coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526918,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526706,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526707,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526918,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526865,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526918,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526706,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526865,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526865,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526865,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526918,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526707,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526707,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526865,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526696,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526918,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526696,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526918,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526696,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526865,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526918,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526706,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526707,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526706,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526696,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526918,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526865,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526706,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526865,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526877,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526706,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526707,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.32, 'feels_like': 286.41, 'temp_min': 285.36, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.13, 'deg': 60, 'gust': 8.94}",{'all': 0},1684526918,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
"{'lon': 13.4105, 'lat': 52.5244}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 287.44, 'feels_like': 286.54, 'temp_min': 285.92, 'temp_max': 288.7, 'pressure': 1013, 'humidity': 62}",10000,"{'speed': 3.09, 'deg': 70}",{'all': 0},1684526706,"{'type': 2, 'id': 2011538, 'country': 'DE', 'sunrise': 1684465500, 'sunset': 1684522852}",7200,2950159,Berlin,200
